Sequence_Length,Count
18202,1
18206,4
18207,2
18208,1
18210,1
18212,1
18215,1
18216,1
18220,1
18226,1
18227,1
18230,1
18234,1
18236,1
18237,2
18238,1
18239,1
18240,3
18241,1
18243,2
18244,1
18247,1
18250,1
18251,1
18253,2
18254,3
18256,1
18257,1
18258,1
18259,1
18261,1
18263,3
18264,1
18265,1
18266,1
18267,2
18269,3
18270,1
18271,1
18275,1
18276,1
18284,1
18285,2
18289,1
18291,2
18292,1
18293,2
18294,2
18296,2
18301,1
18303,1
18307,1
18309,1
18312,2
18313,1
18314,1
18315,1
18316,1
18317,2
18320,1
18321,1
18322,2
18323,1
18325,1
18326,1
18327,3
18332,1
18333,2
18338,2
18339,1
18340,2
18343,1
18345,2
18346,1
18347,1
18351,1
18352,1
18354,2
18357,1
18358,2
18359,1
18360,2
18365,1
18366,1
18367,1
18374,2
18375,1
18376,1
18381,1
18388,1
18390,1
18391,1
18392,1
18395,1
18396,1
18397,2
18402,1
18404,1
18405,1
18406,1
18407,1
18410,1
18413,2
18414,1
18416,1
18419,2
18420,1
18421,1
18422,1
18425,2
18427,1
18429,1
18430,1
18431,2
18434,1
18435,3
18436,1
18438,3
18444,1
18445,2
18446,2
18447,1
18448,3
18449,1
18450,2
18454,2
18456,2
18458,1
18460,1
18463,2
18466,2
18469,3
18470,1
18473,1
18475,2
18476,3
18488,1
18489,2
18490,1
18491,2
18492,1
18494,3
18495,1
18498,1
18501,1
18502,1
18506,2
18508,1
18509,1
18511,2
18514,1
18515,1
18519,1
18520,1
18526,1
18527,2
18530,1
18535,1
18538,1
18539,2
18544,1
18546,3
18547,1
18548,2
18549,2
18550,1
18552,1
18554,1
18557,1
18559,2
18560,1
18561,1
18563,1
18564,2
18566,1
18568,1
18570,1
18571,2
18572,1
18574,1
18575,2
18576,1
18579,1
18580,1
18584,1
18586,2
18590,1
18591,1
18593,2
18596,1
18597,1
18600,1
18602,1
18604,1
18606,1
18611,1
18614,3
18615,1
18619,2
18622,3
18623,1
18624,2
18625,2
18629,1
18630,3
18631,1
18633,1
18634,1
18638,1
18642,1
18643,2
18647,1
18648,2
18649,1
18651,1
18653,3
18654,1
18655,1
18656,1
18661,3
18665,1
18667,1
18672,2
18676,1
18677,1
18679,1
18681,2
18685,1
18688,2
18691,2
18694,1
18698,1
18700,2
18701,1
18702,2
18705,1
18709,2
18710,1
18711,1
18713,1
18719,1
18720,1
18721,1
18724,1
18727,1
18730,1
18731,2
18734,1
18738,1
18741,1
18742,2
18744,1
18749,1
18752,1
18753,1
18756,3
18764,1
18767,1
18772,1
18774,1
18781,1
18782,1
18784,1
18790,1
18791,1
18792,2
18794,2
18795,1
18799,2
18801,1
18804,1
18805,1
18807,1
18809,2
18812,1
18819,1
18821,3
18822,1
18823,1
18825,1
18830,1
18831,1
18832,1
18835,1
18836,1
18837,1
18840,3
18844,2
18852,1
18856,1
18857,2
18858,1
18860,1
18861,2
18862,1
18864,1
18865,1
18866,2
18867,1
18868,1
18871,3
18873,1
18875,1
18878,1
18880,1
18883,1
18885,1
18888,1
18890,1
18897,2
18898,1
18900,2
18904,2
18910,1
18912,1
18913,1
18917,1
18920,1
18921,1
18922,3
18923,1
18924,1
18926,1
18932,1
18933,2
18934,1
18936,1
18937,2
18938,1
18943,1
18944,1
18946,1
18947,1
18950,1
18952,1
18953,1
18954,1
18955,1
18956,1
18957,1
18958,1
18962,1
18964,1
18966,1
18967,1
18969,1
18974,1
18976,1
18978,1
18980,1
18982,2
18986,1
18987,1
18988,1
18990,1
18991,1
18992,1
18993,1
19001,1
19003,1
19004,1
19005,1
19010,1
19013,1
19015,2
19019,2
19023,1
19025,2
19027,1
19028,2
19032,2
19033,2
19037,1
19038,2
19039,1
19043,1
19044,1
19046,1
19050,2
19051,2
19055,1
19056,1
19057,1
19058,1
19059,1
19060,1
19061,1
19064,1
19066,1
19067,2
19068,1
19069,1
19070,1
19073,2
19075,1
19076,2
19078,1
19079,1
19080,1
19083,2
19088,2
19090,1
19093,1
19096,1
19097,1
19099,1
19100,1
19101,1
19103,2
19104,2
19109,1
19112,1
19115,2
19117,1
19118,1
19119,2
19121,1
19124,1
19126,1
19127,1
19129,2
19130,2
19131,2
19135,1
19136,2
19138,2
19145,1
19152,1
19154,1
19159,1
19161,1
19162,1
19166,1
19171,1
19174,1
19176,1
19178,1
19179,1
19181,1
19184,1
19191,1
19192,1
19193,1
19194,1
19195,1
19197,2
19198,1
19200,2
19201,1
19202,1
19203,2
19205,3
19206,1
19207,1
19208,2
19209,1
19210,1
19211,1
19213,1
19217,1
19219,1
19220,1
19223,2
19228,2
19231,1
19233,1
19236,1
19239,1
19240,1
19241,1
19242,1
19244,1
19247,1
19248,2
19249,1
19250,1
19251,3
19253,1
19255,1
19261,2
19267,1
19268,1
19270,1
19271,1
19273,1
19275,1
19276,1
19278,2
19279,1
19281,3
19282,2
19284,2
19287,1
19291,1
19294,1
19302,2
19308,2
19310,2
19312,1
19314,1
19317,3
19321,1
19322,1
19325,1
19330,1
19331,1
19333,1
19339,2
19347,1
19353,1
19354,1
19356,2
19357,1
19359,1
19360,1
19361,1
19364,2
19367,1
19368,1
19369,2
19375,1
19377,1
19380,1
19383,1
19384,1
19386,2
19387,1
19389,2
19390,1
19392,1
19394,1
19397,2
19402,1
19408,1
19409,1
19410,1
19412,1
19413,1
19414,1
19415,1
19417,1
19419,1
19421,3
19423,1
19426,1
19427,2
19428,1
19432,1
19433,1
19436,1
19437,1
19439,1
19441,1
19443,1
19446,1
19448,1
19451,2
19453,1
19454,1
19455,1
19456,1
19460,1
19461,1
19462,2
19467,1
19468,1
19470,2
19471,2
19472,2
19473,2
19475,1
19477,1
19479,1
19484,1
19488,3
19489,2
19497,1
19498,1
19504,1
19513,1
19518,2
19521,1
19525,1
19526,1
19534,2
19536,1
19537,1
19538,2
19541,1
19544,1
19546,1
19547,2
19548,1
19550,2
19552,1
19557,1
19559,2
19562,1
19563,1
19564,1
19566,1
19568,1
19570,1
19571,2
19573,1
19574,2
19577,2
19582,1
19583,1
19585,1
19589,1
19592,1
19595,1
19596,1
19598,1
19602,1
19604,1
19606,1
19607,1
19608,1
19609,1
19611,1
19613,1
19614,1
19615,1
19619,1
19620,1
19621,3
19623,2
19626,1
19627,1
19628,1
19629,1
19630,1
19632,1
19633,1
19634,1
19635,1
19637,1
19638,1
19639,1
19640,2
19644,2
19647,1
19650,1
19651,2
19652,1
19653,1
19656,1
19658,1
19660,1
19661,1
19664,2
19665,1
19667,1
19668,1
19672,2
19677,1
19678,1
19679,1
19680,1
19682,1
19683,1
19684,1
19686,1
19687,2
19693,1
19694,2
19695,2
19698,1
19699,1
19706,1
19707,1
19713,1
19716,1
19717,1
19719,1
19722,2
19724,1
19726,2
19727,1
19733,1
19735,1
19737,1
19741,1
19743,3
19746,1
19749,1
19752,1
19755,1
19756,1
19757,3
19758,2
19759,1
19760,2
19764,1
19766,1
19767,1
19771,2
19775,2
19776,1
19779,1
19780,1
19783,2
19784,2
19785,4
19787,2
19790,1
19792,1
19793,1
19794,1
19797,4
19798,1
19801,1
19803,1
19805,1
19806,1
19807,2
19808,1
19814,1
19815,1
19818,1
19820,1
19823,1
19824,1
19825,1
19826,1
19827,1
19831,1
19834,3
19835,2
19838,2
19841,1
19842,2
19847,1
19848,2
19852,1
19854,1
19857,2
19858,1
19859,3
19865,1
19866,1
19868,1
19870,2
19874,1
19875,3
19876,3
19880,1
19884,2
19885,1
19888,1
19889,1
19896,2
19904,1
19907,2
19912,1
19914,1
19915,3
19917,2
19918,1
19919,2
19921,1
19923,2
19925,1
19928,1
19932,1
19933,1
19934,1
19939,1
19944,1
19946,2
19950,1
19956,1
19959,1
19961,1
19963,1
19965,1
19968,1
19969,2
19970,1
19976,1
19977,1
19978,3
19983,2
19989,1
19990,1
19994,1
19998,1
19999,1
20009,1
20015,1
20016,1
20019,1
20023,3
20024,3
20025,1
20026,2
20028,1
20030,1
20031,1
20033,1
20036,1
20037,3
20040,2
20043,1
20046,1
20047,1
20052,3
20053,1
20058,1
20060,1
20061,2
20062,1
20064,1
20067,1
20069,2
20070,1
20074,1
20076,1
20077,3
20078,1
20081,1
20082,2
20089,1
20091,1
20092,1
20093,2
20103,1
20104,1
20105,1
20107,1
20114,2
20115,1
20118,2
20123,1
20124,1
20125,1
20127,1
20130,2
20131,1
20132,1
20135,1
20138,1
20140,1
20150,1
20152,1
20153,1
20154,1
20156,3
20157,1
20158,1
20161,1
20163,2
20166,1
20168,2
20171,1
20177,2
20178,2
20179,1
20180,2
20181,1
20187,1
20193,1
20194,1
20196,1
20197,2
20199,1
20200,1
20207,1
20208,1
20209,2
20212,1
20213,3
20221,1
20226,1
20229,1
20231,3
20233,1
20234,1
20242,1
20244,1
20246,1
20247,2
20249,1
20251,2
20252,1
20260,1
20261,1
20264,1
20265,1
20267,1
20268,2
20269,1
20270,3
20271,1
20276,1
20277,1
20280,3
20281,1
20282,2
20288,1
20289,1
20291,2
20292,1
20295,1
20296,1
20297,1
20299,2
20303,1
20307,1
20310,1
20313,1
20321,2
20326,1
20328,1
20332,1
20337,1
20338,1
20340,1
20347,1
20351,1
20352,3
20353,1
20356,1
20358,1
20360,1
20361,1
20362,1
20364,3
20365,1
20367,1
20368,1
20369,1
20371,1
20379,2
20381,1
20388,1
20392,1
20394,1
20397,1
20403,1
20405,1
20406,1
20408,1
20409,1
20411,1
20413,1
20416,2
20417,1
20422,1
20423,1
20429,2
20432,1
20435,1
20437,1
20438,1
20439,1
20441,1
20444,1
20446,1
20449,1
20450,1
20453,1
20454,1
20455,1
20457,1
20459,1
20480,1
20485,1
20490,1
20491,2
20497,1
20503,1
20505,1
20508,1
20509,1
20513,1
20522,2
20525,1
20526,2
20529,1
20531,1
20536,2
20538,1
20540,1
20541,1
20542,1
20543,1
20544,1
20552,1
20554,1
20555,1
20556,2
20559,1
20563,2
20568,1
20569,1
20571,1
20576,1
20580,1
20583,1
20587,1
20588,1
20589,1
20590,1
20594,2
20596,1
20598,1
20603,3
20608,1
20609,1
20610,1
20611,1
20612,1
20619,2
20620,2
20621,1
20624,1
20632,2
20635,1
20636,3
20640,1
20641,1
20643,1
20650,1
20659,1
20662,2
20667,1
20669,1
20670,1
20672,1
20674,1
20676,1
20680,1
20681,1
20684,1
20685,3
20690,2
20693,1
20694,1
20695,1
20696,1
20698,1
20699,3
20701,1
20702,2
20705,1
20707,1
20709,1
20711,1
20714,1
20715,1
20721,1
20725,2
20726,2
20729,1
20732,1
20742,2
20744,2
20746,1
20754,1
20756,1
20758,1
20762,1
20767,1
20770,1
20772,2
20775,1
20779,1
20780,2
20783,1
20785,1
20787,1
20789,1
20790,1
20792,2
20796,1
20799,1
20801,1
20802,2
20809,1
20812,1
20817,2
20822,2
20824,1
20827,1
20828,2
20829,1
20842,1
20844,1
20845,1
20846,1
20849,1
20854,1
20855,1
20861,2
20863,1
20865,1
20866,1
20867,1
20869,1
20871,1
20879,1
20882,1
20883,2
20884,1
20886,1
20887,1
20892,1
20898,1
20899,2
20900,1
20906,1
20908,3
20909,1
20914,1
20916,1
20922,2
20926,1
20933,1
20935,1
20937,1
20941,1
20942,1
20946,1
20947,1
20950,2
20959,1
20961,1
20963,1
20964,1
20969,1
20970,1
20971,1
20973,1
20975,3
20978,1
20980,1
20981,1
20984,1
20986,1
21005,2
21006,1
21010,2
21011,1
21014,1
21016,3
21019,2
21021,3
21027,1
21028,1
21030,2
21034,1
21035,1
21036,2
21045,2
21046,1
21052,1
21055,1
21063,1
21064,2
21065,1
21066,1
21067,1
21069,1
21070,2
21072,1
21074,1
21076,1
21082,2
21084,1
21085,1
21086,1
21090,1
21091,1
21101,1
21103,1
21108,2
21114,1
21116,1
21118,2
21119,2
21120,2
21121,1
21125,1
21126,1
21131,1
21133,1
21141,2
21143,1
21146,1
21148,1
21153,1
21154,1
21158,1
21159,1
21163,2
21166,1
21168,1
21175,1
21180,1
21181,1
21183,1
21184,2
21187,1
21188,1
21190,1
21195,1
21202,2
21204,1
21207,1
21208,1
21221,1
21223,1
21224,1
21227,1
21236,1
21239,1
21243,1
21244,1
21246,1
21249,1
21251,1
21252,1
21253,1
21255,1
21257,1
21259,1
21264,1
21266,1
21267,1
21273,2
21277,1
21281,2
21288,2
21291,1
21292,2
21298,1
21302,1
21306,1
21308,1
21311,2
21312,2
21318,1
21319,1
21322,1
21323,1
21324,1
21325,2
21326,1
21327,2
21348,2
21349,1
21351,1
21357,2
21366,1
21368,1
21373,1
21374,1
21375,2
21376,1
21377,2
21378,1
21382,1
21385,1
21388,1
21389,1
21391,2
21395,1
21399,1
21400,1
21405,1
21407,1
21418,2
21419,1
21421,1
21422,1
21423,1
21424,1
21425,1
21429,1
21434,1
21437,1
21441,1
21443,1
21445,1
21447,1
21448,1
21453,2
21456,1
21457,1
21458,1
21463,1
21464,1
21466,1
21468,1
21480,1
21482,1
21486,2
21488,1
21491,1
21494,2
21495,1
21499,1
21502,2
21507,1
21511,1
21512,1
21515,1
21517,2
21518,1
21524,1
21526,2
21527,1
21531,1
21533,1
21535,1
21539,1
21540,1
21546,2
21548,1
21551,1
21552,1
21553,1
21554,1
21563,1
21564,1
21565,1
21567,1
21568,1
21569,2
21574,2
21577,2
21582,2
21584,1
21590,1
21591,3
21596,1
21599,1
21601,1
21615,1
21617,1
21621,1
21624,1
21626,1
21630,2
21631,1
21633,1
21636,1
21644,1
21654,1
21655,2
21659,1
21665,1
21668,2
21672,1
21673,1
21675,1
21676,1
21678,2
21680,1
21682,1
21685,1
21687,1
21691,1
21692,1
21696,1
21703,2
21706,1
21710,2
21714,1
21717,1
21719,1
21720,1
21721,1
21727,1
21732,1
21734,1
21735,1
21738,1
21744,1
21751,2
21755,1
21756,1
21760,2
21764,1
21766,1
21771,1
21775,1
21776,1
21778,1
21782,1
21787,2
21790,1
21792,1
21795,1
21800,1
21801,1
21803,2
21805,2
21809,1
21815,1
21821,1
21822,1
21829,1
21838,1
21841,1
21843,1
21844,1
21845,1
21846,2
21847,1
21850,2
21854,3
21860,1
21864,1
21868,1
21873,1
21875,2
21877,2
21881,1
21886,2
21888,1
21891,1
21894,2
21908,1
21909,1
21917,1
21919,1
21921,2
21924,1
21925,1
21926,1
21927,1
21928,1
21931,1
21941,1
21943,1
21950,1
21951,1
21961,1
21966,1
21969,1
21973,1
21974,1
21975,1
21982,2
21984,1
21988,1
21994,1
21999,1
22001,1
22002,1
22004,1
22005,1
22007,1
22008,1
22012,1
22013,1
22015,1
22017,1
22021,2
22030,2
22036,1
22038,2
22040,1
22042,1
22044,2
22048,1
22061,1
22064,1
22075,1
22076,1
22077,1
22086,2
22089,1
22092,1
22094,1
22096,1
22099,3
22105,1
22110,1
22112,1
22120,1
22123,1
22132,1
22135,1
22136,1
22139,1
22152,1
22160,1
22164,1
22165,1
22169,2
22172,2
22178,1
22180,2
22181,1
22182,1
22188,1
22190,1
22202,1
22204,1
22208,1
22212,1
22214,1
22218,1
22220,1
22222,1
22223,1
22226,1
22229,2
22237,1
22245,2
22247,1
22248,1
22252,1
22253,1
22255,2
22257,1
22259,1
22263,1
22266,1
22272,1
22279,2
22280,1
22281,2
22285,1
22286,1
22298,1
22301,1
22302,1
22305,1
22306,1
22319,1
22320,2
22321,2
22332,1
22338,2
22339,1
22340,1
22341,1
22342,1
22343,1
22349,1
22350,2
22351,1
22355,1
22357,1
22358,2
22363,1
22371,3
22374,1
22383,1
22386,1
22388,1
22394,1
22401,2
22402,1
22411,1
22414,1
22416,1
22417,1
22423,1
22434,2
22436,1
22440,1
22442,1
22444,1
22445,1
22453,1
22459,1
22469,1
22471,1
22474,2
22475,1
22479,1
22485,2
22491,1
22494,1
22495,1
22496,1
22498,2
22510,2
22513,1
22514,3
22518,1
22531,1
22540,2
22551,1
22552,1
22553,1
22557,1
22570,1
22571,1
22576,1
22582,1
22586,1
22590,1
22591,1
22593,1
22594,1
22597,1
22602,3
22604,1
22606,1
22620,1
22623,1
22633,1
22634,1
22635,2
22637,1
22643,1
22646,1
22651,1
22656,1
22660,1
22663,1
22665,1
22672,1
22675,1
22680,1
22683,1
22684,1
22700,1
22703,2
22706,1
22711,1
22715,1
22716,1
22723,1
22729,2
22731,1
22741,1
22746,1
22748,1
22750,1
22753,1
22759,1
22762,1
22767,1
22771,1
22782,1
22786,1
22791,1
22793,1
22794,1
22797,2
22799,1
22804,4
22808,2
22815,1
22819,1
22825,1
22827,1
22830,1
22839,1
22841,1
22845,1
22848,1
22850,1
22851,2
22855,1
22866,1
22868,1
22869,1
22871,1
22872,2
22874,1
22876,1
22878,1
22879,1
22887,1
22897,1
22902,1
22904,1
22906,1
22907,1
22910,1
22916,1
22920,1
22921,1
22922,1
22923,1
22927,1
22931,1
22941,1
22956,1
22961,1
22964,1
22969,1
22976,2
22977,1
22981,2
22983,1
22986,2
22987,1
22990,2
22991,1
22995,1
22999,1
23007,1
23008,1
23009,1
23022,1
23028,1
23029,1
23030,1
23049,1
23056,1
23057,1
23061,1
23063,2
23068,1
23075,1
23079,1
23083,1
23088,1
23104,1
23113,1
23122,1
23123,1
23125,1
23134,3
23136,1
23138,1
23144,1
23146,1
23149,1
23153,2
23156,1
23159,1
23166,1
23170,1
23174,1
23180,1
23183,1
23184,2
23193,1
23203,2
23208,1
23210,1
23214,1
23215,2
23220,1
23233,1
23239,1
23248,1
23250,1
23251,1
23254,1
23256,1
23267,1
23274,1
23275,1
23276,1
23277,1
23281,1
23284,1
23288,1
23296,1
23310,1
23322,1
23327,1
23330,1
23331,1
23332,1
23334,1
23336,1
23340,1
23347,1
23355,1
23357,1
23358,1
23359,1
23362,1
23363,2
23364,1
23367,1
23370,1
23371,1
23375,1
23376,1
23383,1
23387,1
23395,1
23400,1
23401,1
23404,2
23421,1
23428,2
23430,1
23432,1
23436,1
23437,1
23439,1
23440,1
23445,1
23448,2
23449,1
23450,1
23455,1
23459,1
23467,1
23472,1
23476,2
23481,1
23486,1
23489,2
23494,1
23495,1
23496,2
23500,1
23508,1
23523,1
23528,1
23530,2
23539,1
23547,1
23551,1
23561,1
23565,1
23566,1
23568,1
23569,1
23574,1
23576,1
23588,1
23589,1
23592,1
23594,1
23604,1
23609,1
23610,1
23612,1
23620,1
23626,1
23627,1
23628,1
23635,1
23638,2
23641,1
23642,1
23654,1
23656,1
23658,2
23672,2
23673,1
23676,1
23677,1
23680,1
23683,1
23691,1
23697,1
23699,1
23704,1
23709,1
23714,1
23715,1
23725,1
23730,1
23750,1
23752,1
23756,1
23760,1
23766,2
23768,1
23781,1
23784,2
23785,2
23786,1
23788,2
23790,1
23804,1
23811,1
23824,1
23830,1
23832,1
23849,1
23852,1
23866,1
23867,1
23870,1
23877,1
23880,1
23884,1
23886,1
23888,1
23890,1
23895,1
23896,1
23899,1
23906,1
23909,1
23911,1
23913,1
23918,1
23922,2
23947,1
23953,1
23957,1
23958,1
23961,1
23966,1
23979,1
23984,1
23987,1
23992,1
24000,2
24002,1
24003,1
24007,2
24008,2
24011,1
24031,1
24034,1
24036,1
24039,1
24045,1
24047,1
24050,1
24051,1
24052,1
24055,1
24059,1
24069,1
24071,1
24082,1
24087,1
24089,1
24090,1
24091,1
24093,2
24096,2
24111,1
24114,1
24115,1
24117,1
24125,1
24128,1
24134,1
24144,1
24148,1
24152,2
24156,1
24164,1
24168,1
24176,1
24179,1
24184,1
24188,1
24189,1
24199,1
24200,1
24207,1
24215,1
24218,1
24222,2
24230,1
24243,2
24250,1
24257,1
24271,1
24272,1
24274,1
24281,1
24284,1
24291,1
24292,1
24298,1
24301,1
24320,1
24326,1
24327,1
24329,1
24333,1
24336,1
24343,1
24348,1
24354,2
24358,1
24366,1
24370,1
24379,1
24380,1
24383,1
24388,1
24394,1
24397,1
24403,1
24405,1
24407,1
24419,3
24426,1
24430,1
24444,1
24445,1
24448,1
24455,1
24466,1
24480,1
24488,1
24489,1
24490,1
24496,2
24498,1
24500,1
24503,1
24509,1
24513,1
24527,1
24533,1
24534,1
24535,1
24543,1
24546,1
24547,1
24556,1
24558,1
24565,1
24570,1
24572,2
24576,1
24578,1
24580,1
24583,1
24584,1
24585,1
24599,1
24601,1
24604,1
24605,1
24608,1
24617,1
24622,1
24630,1
24633,1
24635,1
24638,1
24646,1
24648,1
24650,1
24651,1
24656,1
24661,1
24668,1
24670,2
24671,1
24672,1
24683,1
24684,1
24693,1
24710,1
24711,1
24719,1
24722,1
24723,1
24725,1
24727,1
24733,1
24742,1
24763,2
24764,1
24781,1
24785,1
24794,1
24811,1
24820,1
24821,3
24827,1
24830,1
24831,2
24833,1
24838,1
24846,1
24847,1
24848,1
24849,1
24858,1
24860,1
24864,2
24866,1
24867,1
24905,1
24930,1
24934,1
24938,1
24939,1
24940,1
24947,1
24952,1
24954,1
24955,1
24963,1
24966,1
24971,1
24972,1
24982,1
24984,1
24986,1
24997,1
25003,1
25012,3
25024,1
25035,1
25040,1
25050,1
25052,1
25061,1
25103,1
25120,1
25122,1
25126,1
25132,1
25140,1
25141,1
25143,1
25149,1
25152,1
25154,1
25155,1
25164,1
25171,1
25177,1
25180,1
25183,1
25188,1
25192,1
25193,2
25197,1
25199,1
25201,1
25206,1
25209,1
25215,1
25225,1
25226,1
25228,1
25233,1
25237,1
25239,1
25241,1
25245,1
25249,1
25253,1
25269,1
25277,2
25281,1
25297,1
25298,1
25299,1
25305,1
25307,1
25308,1
25320,1
25321,1
25337,1
25338,1
25344,1
25346,1
25365,1
25369,1
25371,1
25376,1
25378,1
25381,1
25382,1
25389,1
25397,1
25404,1
25406,1
25415,1
25438,2
25443,1
25445,1
25446,1
25462,1
25466,1
25470,1
25473,1
25480,2
25482,1
25490,1
25496,1
25498,1
25512,1
25520,1
25524,1
25526,1
25530,1
25533,2
25540,1
25548,1
25557,1
25559,1
25564,1
25586,1
25590,1
25598,1
25599,1
25602,1
25612,1
25619,2
25629,1
25638,1
25642,1
25643,2
25644,1
25654,1
25669,1
25671,1
25672,1
25676,1
25677,2
25680,1
25682,1
25690,1
25703,1
25705,1
25714,2
25722,1
25730,1
25738,1
25741,1
25747,1
25753,1
25768,2
25778,1
25796,1
25800,1
25808,1
25820,1
25822,1
25825,1
25826,1
25837,1
25840,1
25843,1
25845,1
25860,1
25863,1
25878,2
25880,1
25895,1
25896,1
25901,1
25909,1
25910,2
25917,1
25918,1
25928,1
25930,1
25934,1
25937,1
25944,1
25950,3
25953,1
25954,1
25958,1
25967,1
25968,1
25970,1
25972,1
25974,1
25986,1
25994,1
25997,1
26011,1
26013,1
26023,1
26025,1
26027,1
26033,1
26036,1
26037,1
26043,1
26066,1
26085,1
26086,1
26088,1
26089,1
26091,1
26095,2
26109,1
26116,1
26127,1
26130,1
26136,2
26145,1
26154,1
26155,1
26156,1
26165,1
26177,1
26180,1
26186,1
26190,1
26197,1
26212,1
26222,1
26235,1
26236,1
26248,1
26255,2
26256,1
26259,1
26270,1
26271,1
26290,1
26301,1
26308,2
26313,1
26325,1
26330,1
26336,1
26337,1
26358,1
26359,1
26367,1
26368,1
26372,2
26374,1
26376,1
26379,1
26405,1
26419,1
26421,1
26423,1
26424,2
26436,1
26441,1
26449,1
26459,1
26476,1
26488,1
26490,1
26491,1
26492,1
26494,1
26502,1
26504,1
26509,1
26518,1
26530,1
26533,1
26542,1
26555,1
26562,1
26573,1
26603,2
26620,1
26621,1
26631,1
26637,1
26638,1
26645,1
26648,1
26652,1
26660,1
26667,1
26683,1
26716,1
26717,1
26731,1
26747,1
26773,1
26783,1
26791,1
26794,1
26795,1
26796,1
26799,2
26801,1
26805,1
26807,1
26818,1
26826,1
26828,1
26832,1
26836,1
26843,1
26862,1
26872,1
26882,1
26887,1
26898,1
26901,1
26903,1
26914,1
26944,1
26946,1
26947,1
26956,2
26963,1
26966,1
26972,1
26974,1
26980,1
26982,1
26988,1
26989,1
26993,1
26994,1
26997,1
27002,1
27008,1
27015,1
27017,1
27021,2
27024,1
27026,1
27048,2
27065,1
27066,1
27068,1
27074,1
27083,1
27098,1
27107,1
27109,1
27126,1
27130,1
27145,1
27152,1
27165,1
27166,1
27167,1
27168,1
27174,1
27175,2
27198,1
27205,1
27216,1
27223,1
27227,1
27230,2
27235,1
27237,1
27241,1
27246,1
27263,1
27276,1
27286,1
27291,1
27292,1
27293,1
27299,1
27302,1
27308,1
27324,1
27331,1
27347,1
27350,1
27356,1
27361,1
27362,1
27375,1
27383,1
27386,1
27396,1
27400,1
27402,1
27404,1
27411,1
27426,1
27438,1
27457,1
27458,1
27460,1
27461,1
27467,1
27468,1
27470,1
27473,1
27480,1
27510,1
27511,1
27526,1
27533,1
27537,1
27541,1
27574,1
27585,1
27587,1
27593,1
27633,1
27636,1
27643,2
27644,1
27656,1
27663,1
27664,1
27666,1
27674,1
27683,2
27685,1
27693,1
27701,2
27723,1
27734,1
27735,1
27737,1
27753,1
27755,1
27787,1
27789,1
27794,1
27796,1
27802,1
27830,1
27842,1
27851,1
27854,2
27855,1
27874,2
27900,1
27906,1
27916,1
27919,1
27922,1
27926,1
27927,1
27928,1
27940,1
27952,1
27965,1
27978,1
27982,1
27983,1
28012,1
28019,1
28023,1
28028,1
28031,2
28032,1
28035,1
28041,1
28060,1
28070,1
28076,1
28081,1
28091,1
28097,1
28109,1
28153,1
28166,1
28167,1
28168,1
28172,1
28181,1
28189,1
28192,2
28202,1
28210,1
28223,1
28229,1
28235,1
28248,1
28268,1
28288,1
28305,2
28307,1
28317,1
28321,1
28330,1
28333,1
28335,1
28342,1
28366,1
28369,1
28373,1
28378,1
28391,1
28398,1
28407,1
28408,1
28419,2
28427,1
28445,1
28453,1
28454,1
28456,2
28460,1
28461,1
28464,1
28468,1
28482,1
28483,1
28489,1
28490,1
28498,1
28529,1
28551,1
28552,1
28558,2
28565,1
28575,1
28576,1
28577,1
28579,1
28588,1
28619,1
28627,1
28630,1
28631,2
28637,1
28648,1
28669,1
28682,2
28717,1
28718,1
28734,1
28758,1
28761,1
28763,1
28789,1
28792,2
28805,1
28811,1
28817,1
28838,1
28841,1
28843,1
28853,1
28867,1
28881,2
28882,1
28888,1
28890,1
28897,1
28918,1
28925,2
28926,1
28932,1
28950,1
28964,1
28976,1
28996,1
29006,1
29029,1
29031,1
29043,1
29046,1
29056,1
29061,1
29063,1
29067,1
29068,1
29071,1
29081,1
29087,1
29108,1
29129,1
29139,1
29140,2
29147,1
29148,2
29159,1
29179,1
29186,1
29187,1
29190,1
29203,1
29205,1
29208,1
29211,1
29216,1
29225,1
29232,1
29240,1
29241,1
29250,1
29277,1
29284,1
29299,1
29308,1
29311,1
29322,1
29342,1
29356,1
29363,1
29376,1
29388,1
29395,1
29402,2
29407,1
29408,2
29420,1
29423,1
29424,1
29429,1
29449,1
29462,1
29465,1
29474,1
29475,2
29476,1
29507,1
29515,1
29516,1
29520,1
29529,1
29533,1
29568,1
29574,1
29591,1
29599,1
29611,1
29618,2
29627,1
29645,1
29648,1
29654,1
29657,1
29660,1
29661,1
29667,1
29681,1
29697,1
29724,1
29732,1
29733,2
29742,1
29745,1
29757,1
29762,1
29784,1
29790,1
29794,1
29795,1
29801,1
29824,1
29839,1
29853,1
29856,1
29857,1
29861,1
29864,1
29870,1
29884,1
29887,1
29914,1
29920,1
29941,1
29946,1
29952,1
29956,1
29961,1
29968,1
29976,1
30001,1
30017,1
30023,1
30032,1
30061,1
30069,1
30079,1
30080,1
30082,1
30107,1
30115,1
30125,1
30139,1
30152,1
30164,1
30173,1
30179,1
30181,1
30182,1
30205,1
30208,1
30215,1
30230,1
30257,1
30269,1
30271,1
30277,1
30292,1
30303,1
30307,1
30309,1
30316,1
30317,1
30332,1
30339,1
30364,1
30392,1
30395,1
30408,2
30438,1
30468,1
30497,3
30538,1
30564,1
30566,1
30587,1
